iter	Passed	Remaining
370	353	599
371	353	597
372	354	596
373	355	594
374	355	592
375	356	591
376	356	589
377	357	588
378	357	586
379	358	584
380	358	583
381	359	581
382	359	579
383	360	578
384	360	576
385	361	575
386	362	573
387	362	571
388	363	570
389	363	568
390	364	567
391	364	565
392	365	564
393	365	562
394	366	561
395	366	559
396	367	558
397	368	556
398	368	555
399	369	553
400	369	552
401	370	550
402	370	549
403	371	547
404	371	546
405	372	544
406	372	543
407	373	541
408	373	540
409	374	538
410	374	537
411	375	535
412	376	534
413	376	533
414	377	531
415	377	530
416	378	528
417	378	527
418	379	526
419	379	524
420	380	523
421	380	521
422	381	520
423	381	518
424	382	517
425	382	516
426	383	514
427	384	513
428	384	512
429	385	510
430	385	509
431	386	508
432	387	506
433	387	505
434	388	504
435	388	502
436	389	501
437	389	499
438	390	498
439	390	497
440	391	495
441	391	494
442	392	493
443	392	491
444	393	490
445	393	489
446	394	488
447	395	486
448	395	485
449	396	484
450	396	482
451	397	481
452	397	480
453	398	478
454	398	477
455	399	476
456	399	475
457	400	473
458	401	472
459	401	471
460	402	470
461	402	468
462	403	467
463	403	466
464	404	465
465	404	463
466	405	462
467	405	461
468	406	460
469	407	458
470	407	457
471	408	456
472	408	455
473	409	453
474	409	452
475	410	451
476	410	450
477	411	449
478	411	447
479	412	446
480	412	445
481	413	444
482	413	443
483	414	441
484	414	440
485	415	439
486	416	438
487	416	437
488	417	436
489	417	434
490	418	433
491	418	432
492	419	431
493	420	430
494	420	429
495	421	428
496	421	426
497	422	425
498	422	424
499	423	423
500	423	422
501	424	421
502	425	419
503	425	418
504	426	417
505	426	416
506	427	415
507	427	414
508	428	413
509	428	412
510	429	410
511	429	409
512	430	408
513	431	407
514	431	406
515	432	405
516	432	404
517	433	403
518	433	402
519	434	400
520	434	399
521	435	398
522	435	397
523	436	396
524	436	395
525	437	394
526	438	393
527	438	392
528	439	391
529	439	390
530	440	388
531	440	387
532	441	386
533	442	385
534	442	384
535	443	383
536	443	382
537	444	381
538	444	380
539	445	379
540	445	378
541	446	377
542	446	376
543	447	375
544	448	374
545	448	372
546	449	371
547	449	370
548	450	369
549	450	368
550	451	367
551	451	366
552	452	365
553	452	364
554	453	363
555	454	362
556	454	361
557	455	360
558	455	359
559	456	358
560	456	357
561	457	356
562	457	355
563	458	354
564	459	353
565	459	352
566	460	351
567	460	350
568	461	349
569	461	348
570	462	347
571	462	346
572	463	345
573	463	344
574	464	343
575	465	342
576	465	341
577	466	340
578	466	339
579	467	338
580	467	337
581	468	336
582	468	335
583	469	334
584	469	333
585	470	332
586	471	331
587	471	330
588	472	329
589	472	328
590	473	327
591	473	326
592	474	325
593	474	324
594	475	323
595	475	322
596	476	321
597	477	320
598	477	319
599	478	318
600	478	317
601	479	316
602	479	315
603	480	314
604	480	313
605	481	312
606	481	311
607	482	311
608	482	310
609	483	309
610	484	308
611	484	307
612	485	306
613	485	305
614	486	304
615	486	303
616	487	302
617	487	301
618	488	300
619	489	299
620	489	298
621	490	297
622	490	297
623	491	296
624	491	295
625	492	294
626	492	293
627	493	292
628	493	291
629	494	290
630	495	289
631	495	288
632	496	287
633	496	286
634	497	285
635	497	284
636	498	283
637	498	283
638	499	282
639	499	281
640	500	280
641	500	279
642	501	278
643	502	277
644	502	276
645	503	275
646	503	274
647	504	273
648	504	273
649	505	272
650	505	271
651	506	270
652	507	269
653	507	268
654	508	267
655	508	266
656	509	265
657	509	265
658	510	264
659	511	263
660	511	262
661	512	261
662	512	260
663	513	259
664	513	258
665	514	257
666	514	257
667	515	256
668	515	255
669	516	254
670	517	253
671	517	252
672	518	251
673	518	250
674	519	250
675	519	249
676	520	248
677	520	247
678	521	246
679	522	245
680	522	244
681	523	244
682	524	243
683	524	242
684	525	241
685	525	240
686	525	239
687	526	238
688	527	237
689	527	236
690	527	236
691	528	235
692	528	234
693	529	233
694	529	232
695	530	231
696	530	230
697	531	229
698	531	229
699	532	228
700	532	227
701	533	226
702	533	225
703	534	224
704	534	223
705	535	222
706	535	221
707	536	221
708	536	220
709	537	219
710	537	218
711	538	217
712	538	216
713	539	216
714	539	215
715	540	214
716	540	213
717	541	212
718	541	211
719	542	210
720	543	210
721	543	209
722	544	208
723	544	207
724	545	206
725	545	206
726	546	205
727	547	204
728	547	203
729	548	202
730	548	201
731	549	201
732	550	200
733	550	199
734	551	198
735	551	197
736	552	197
737	552	196
738	553	195
739	553	194
740	554	193
741	554	192
742	555	192
743	556	191
744	556	190
745	557	189
746	557	188
747	558	188
748	558	187
749	559	186
750	559	185
751	560	184
752	560	183
753	561	183
754	561	182
755	562	181
756	562	180
757	563	179
758	563	178
759	564	178
760	564	177
761	565	176
762	565	175
763	566	174
764	566	174
765	567	173
766	567	172
767	568	171
768	568	170
769	569	169
770	569	169
771	569	168
772	570	167
773	570	166
774	571	165
775	571	165
776	572	164
777	572	163
778	573	162
779	573	161
780	574	161
781	574	160
782	575	159
783	575	158
784	576	157
785	576	157
786	577	156
787	577	155
788	578	154
789	578	153
790	579	153
791	579	152
792	580	151
793	580	150
794	581	149
795	581	149
796	582	148
797	582	147
798	583	146
799	583	145
800	584	145
801	584	144
802	584	143
803	585	142
804	585	141
805	586	141
806	586	140
807	587	139
808	587	138
809	588	138
810	588	137
811	589	136
812	589	135
813	590	134
814	590	134
815	591	133
816	591	132
817	592	131
818	592	130
819	593	130
820	593	129
821	594	128
822	594	127
823	595	127
824	595	126
825	596	125
826	596	124
827	596	124
828	597	123
829	597	122
830	598	121
831	598	120
832	599	120
833	599	119
834	600	118
835	600	117
836	601	117
837	601	116
838	602	115
839	602	114
840	603	114
841	603	113
842	604	112
843	604	111
844	605	111
845	605	110
846	606	109
847	606	108
848	607	107
849	607	107
850	608	106
851	608	105
852	609	104
853	609	104
854	610	103
855	610	102
856	610	101
857	611	101
858	611	100
859	612	99
860	612	98
861	613	98
862	613	97
863	614	96
864	614	95
865	615	95
866	615	94
867	616	93
868	616	92
869	617	92
870	617	91
871	618	90
872	618	89
873	619	89
874	619	88
875	620	87
876	620	87
877	621	86
878	621	85
879	622	84
880	622	84
881	623	83
882	623	82
883	623	81
884	624	81
885	624	80
886	625	79
887	625	78
888	626	78
889	626	77
890	627	76
891	627	76
892	628	75
893	628	74
894	629	73
895	629	73
896	630	72
897	630	71
898	631	70
899	631	70
900	632	69
901	632	68
902	633	68
903	633	67
904	634	66
905	634	65
906	635	65
907	635	64
908	636	63
909	636	62
910	637	62
911	637	61
912	638	60
913	638	60
914	639	59
915	639	58
916	640	57
917	640	57
918	640	56
919	641	55
920	642	55
921	642	54
922	642	53
923	643	52
924	643	52
925	644	51
926	644	50
927	645	50
928	645	49
929	646	48
930	647	47
931	647	47
932	648	46
933	648	45
934	648	45
935	649	44
936	650	43
937	650	43
938	651	42
939	651	41
940	652	40
941	652	40
942	653	39
943	653	38
944	654	38
945	654	37
946	655	36
947	655	35
948	656	35
949	656	34
950	657	33
951	657	33
952	658	32
953	658	31
954	659	31
955	659	30
956	660	29
957	660	28
958	661	28
959	661	27
960	662	26
961	662	26
962	663	25
963	663	24
964	664	24
965	664	23
966	665	22
967	665	22
968	666	21
969	666	20
970	667	19
971	667	19
972	667	18
973	668	17
974	668	17
975	669	16
976	669	15
977	670	15
978	670	14
979	671	13
980	671	13
981	672	12
982	672	11
983	673	10
984	673	10
985	674	9
986	674	8
987	675	8
988	675	7
989	676	6
990	676	6
991	677	5
992	677	4
993	678	4
994	678	3
995	679	2
996	679	2
997	680	1
998	681	0
999	681	0
